"CUSTOMER_ID","AGE","EDUCATION","NATIONALITY","YRS_WORK","YRS_ADDRESS","INCOME","DEBT_INCOME","CREDIT_DEBT","OTHER_DEBT","DEFAULT"
120199,29,"SupInc","N",4,5,67,7.9,0.93,4.36,"N"
120278,27,"Bas","N",5,2,33,5.1,0.58,1.1,"N"
120285,44,"Bas","N",9,3,37,18.4,2.92,3.89,"N"
120304,21,"SupInc","N",0,1,55,17.1,6.9,2.5,"S"
120306,26,"SupInc","N",4,4,28,15,2.38,1.82,"N"
120397,56,"SupInc","N",26,13,384,11.2,23.31,19.7,"S"
120428,38,"SupCom","N",4,8,91,3.9,1.02,2.53,"S"
120482,42,"SupCom","N",17,8,54,10.3,0.29,5.27,"N"
120611,43,"SupInc","N",13,11,59,11,1.72,4.77,"S"
120614,37,"Med","N",17,6,123,10.6,3.89,9.15,"N"
120633,64,"SupInc","N",15,22,227,29.9,35.97,31.9,"S"
120651,39,"Med","N",0,10,38,7.5,0.2,2.65,"N"
120658,21,"Med","N",1,0,20,20.3,0.41,3.65,"N"
120708,30,"SupCom","N",5,3,62,2.6,0.7,0.91,"N"
120724,52,"Med","N",9,12,72,15.4,4.08,7.01,"N"
120769,40,"SupCom","N",5,9,62,8,1.49,3.47,"S"
120806,23,"Med","N",3,2,25,2.5,0.17,0.45,"N"
120822,40,"Med","N",2,7,32,3.4,0.18,0.91,"N"
120942,19,"Med","N",0,0,37,3,0.21,0.9,"N"
120999,22,"SupCom","N",0,0,36,3.3,0.28,0.91,"N"
121027,50,"Bas","N",20,11,67,18.4,7.24,5.09,"S"
121055,36,"Posg","N",7,12,67,8.2,3.1,2.4,"N"
121097,47,"SupInc","N",14,16,36,0.9,0.08,0.24,"N"
121113,19,"Med","N",0,0,50,1.8,0.49,0.41,"N"
121151,32,"SupInc","N",10,7,70,3.2,0.85,1.39,"S"
121201,20,"SupInc","N",0,0,32,8.5,1.11,1.61,"N"
121202,20,"Med","N",0,0,26,4,0.39,0.65,"S"
121206,22,"SupCom","N",0,2,31,7.6,0.2,2.16,"N"
121261,23,"SupCom","N",0,2,45,10.7,0.61,4.2,"S"
121266,62,"Med","N",4,5,38,11.3,0.94,3.35,"N"
121285,29,"Med","N",9,3,69,6.7,1.07,3.55,"N"
121287,34,"Bas","N",6,6,33,6.4,0.53,1.59,"N"
121349,18,"Med","N",0,0,25,6.2,0.62,0.93,"S"
121353,23,"SupInc","N",2,2,47,14.6,2.94,3.93,"S"
121366,35,"Bas","N",5,8,62,8.5,1.99,3.28,"S"
121378,30,"SupInc","N",5,3,27,6.2,0.86,0.81,"N"
121380,36,"SupInc","N",7,10,118,11.2,8.48,4.73,"S"
121382,18,"Med","N",0,0,28,2.4,0.22,0.45,"S"
121498,26,"Med","N",2,4,30,40.7,5.49,6.72,"S"
121541,18,"Med","N",0,0,33,8.2,0.84,1.87,"S"
121565,31,"Med","N",11,8,47,26.9,3.51,9.13,"N"
121595,33,"SupInc","N",3,2,46,3.8,0.41,1.34,"N"
121735,20,"Bas","N",2,0,20,18.8,1.19,2.57,"S"
121758,22,"SupCom","N",0,1,36,10.7,1.67,2.18,"S"
121775,22,"Med","N",3,1,45,11.1,1.85,3.15,"N"
121777,22,"Bas","N",4,1,24,4.4,0.53,0.52,"N"
121795,26,"SupCom","N",0,2,103,14.3,8.54,6.19,"S"
121826,34,"Bas","N",10,7,96,5.4,1.65,3.53,"N"
121865,30,"Bas","N",13,2,42,15.3,0.94,5.48,"N"
121921,40,"SupInc","N",15,5,53,23.5,1.91,10.55,"S"
121925,21,"Med","N",1,0,43,14.1,3.38,2.69,"S"
121968,20,"Med","N",0,0,28,18,3.07,1.97,"S"
121979,18,"Med","N",0,0,20,14.5,0.33,2.57,"N"
122000,53,"Med","N",24,8,129,2.7,1.01,2.48,"N"
122036,70,"Med","N",27,21,92,9.3,3.01,5.54,"N"
122060,26,"Posg","N",0,3,49,4.4,0.95,1.21,"N"
122066,43,"Med","N",16,7,119,18.1,8.16,13.38,"S"
122084,38,"SupInc","N",3,3,34,3.9,0.86,0.46,"N"
122157,31,"Med","N",3,6,45,0.7,0.13,0.19,"N"
122192,24,"SupCom","N",0,1,35,1.2,0.04,0.38,"S"
122205,44,"SupCom","N",21,14,314,4.7,3.5,11.26,"N"
122365,62,"Posg","N",31,14,699,5.9,6.6,34.64,"N"
122372,52,"SupInc","N",24,10,403,5.1,8.32,12.23,"N"
122460,33,"SupCom","N",3,2,40,1.2,0.26,0.22,"N"
122484,26,"SupCom","N",1,3,39,2,0.33,0.45,"N"
122575,34,"Med","N",4,8,46,5.5,0.7,1.83,"N"
122602,54,"SupCom","N",0,14,66,9.6,1.98,4.35,"N"
122609,61,"Bas","N",0,24,25,33,3.42,4.83,"S"
122620,44,"Posg","N",2,13,91,4.8,1.02,3.35,"S"
122653,22,"Med","N",0,2,16,9.8,0.31,1.26,"S"
122655,19,"Bas","N",3,0,21,7.1,0.48,1.01,"N"
122694,20,"Med","N",0,0,26,8.9,0.5,1.81,"N"
122889,35,"SupCom","N",10,7,44,0.5,0.11,0.11,"N"
122943,24,"SupCom","N",0,2,28,4,0.7,0.42,"N"
122999,30,"Posg","N",1,6,33,7.4,0.63,1.81,"N"
123027,21,"Bas","N",1,1,29,24,2.2,4.76,"N"
123040,45,"SupCom","N",0,14,81,4.1,1.51,1.81,"N"
123059,38,"Posg","N",9,11,66,1.2,0.59,0.2,"N"
123079,21,"Med","N",1,1,37,8.5,0.9,2.25,"N"
123081,45,"SupCom","N",7,13,42,36.8,10.19,5.27,"S"
123125,40,"Bas","N",22,8,141,11,5.06,10.45,"N"
123128,22,"SupCom","N",0,1,74,7.5,1.86,3.69,"S"
123148,56,"Med","N",34,21,475,2.3,3.88,7.05,"N"
123179,37,"Med","N",9,11,41,2.9,0.11,1.08,"N"
123217,29,"Med","N",3,2,42,9.3,1.77,2.14,"N"
123230,37,"SupCom","N",10,6,97,8.3,2.01,6.04,"N"
123242,20,"Bas","N",3,0,21,17.9,0.53,3.23,"S"
123373,30,"SupInc","N",6,4,20,9.7,0.51,1.43,"S"
123402,26,"SupCom","N",0,3,36,17.9,3.02,3.43,"S"
123404,18,"Med","N",0,0,47,3.6,1.21,0.48,"N"
123432,31,"Bas","N",5,7,27,4.2,0.56,0.57,"N"
123464,44,"SupInc","N",8,8,49,16.3,2.46,5.53,"S"
123468,19,"Med","N",0,0,24,12.5,0.94,2.06,"S"
240017,77,"Posg","N",2,24,28,10.6,1.37,1.6,"N"
240070,37,"SupCom","N",0,9,83,14.9,5.9,6.47,"S"
240093,35,"SupCom","N",9,6,123,6.1,1.7,5.8,"N"
240152,24,"SupCom","N",0,0,64,13,3.98,4.34,"S"
240198,31,"SupCom","N",1,4,43,7.9,2.49,0.9,"N"
240202,59,"SupCom","N",19,21,174,27.9,16.41,32.14,"S"
240252,18,"Med","N",0,0,27,4.1,0.17,0.94,"S"
240289,29,"Med","N",8,5,35,21.1,1.65,5.73,"S"
240302,38,"SupCom","N",6,7,25,31.3,2.21,5.61,"S"
240360,27,"SupInc","N",3,5,26,2,0.04,0.48,"S"
240403,49,"Med","N",15,11,35,3,0.74,0.32,"N"
240497,24,"SupInc","N",1,2,23,14.8,0.8,2.61,"S"
240505,27,"SupCom","N",3,5,36,16.2,1.39,4.44,"S"
240612,26,"Med","N",2,4,26,14.5,0.56,3.21,"N"
240623,32,"SupCom","N",0,6,37,3.1,0.59,0.55,"S"
240675,53,"Posg","N",16,13,51,4.1,0.95,1.14,"N"
240676,19,"Med","N",0,0,17,14.1,1.04,1.36,"S"
240680,18,"Med","N",0,0,19,6.4,0.4,0.82,"S"
240694,19,"Med","N",1,0,21,7.9,1.1,0.55,"S"
240697,51,"Med","N",25,16,96,21.5,7.31,13.33,"N"
240705,30,"Posg","N",3,2,40,16.9,2.22,4.54,"S"
240722,63,"Bas","N",22,21,61,13.5,1.83,6.41,"N"
240764,30,"SupCom","N",1,4,73,29.8,7.05,14.71,"S"
240789,27,"SupCom","N",3,3,43,4.5,0.58,1.36,"N"
240792,42,"Med","N",15,9,46,13.1,1.06,4.97,"N"
240895,24,"SupCom","N",0,3,44,13.5,2.38,3.56,"S"
241000,20,"Med","N",0,0,23,23.6,3.54,1.89,"S"
241089,28,"SupInc","N",4,5,20,6.2,0.57,0.67,"N"
241132,25,"Med","N",3,2,23,5,0.28,0.87,"N"
241163,24,"SupCom","N",0,3,49,5,0.87,1.58,"S"
241191,36,"SupInc","N",9,7,76,5.7,0.29,4.04,"N"
241279,44,"Med","N",11,12,50,22,2.11,8.89,"N"
241350,23,"SupInc","N",0,1,45,15.8,1.12,5.99,"N"
241424,32,"SupInc","N",1,4,26,3.3,0.24,0.62,"N"
241525,32,"Med","N",9,7,53,14.9,5.81,2.08,"S"
241564,35,"SupCom","N",7,6,76,7,0.56,4.76,"N"
241582,30,"SupInc","N",3,6,34,14.3,2.26,2.61,"S"
241594,30,"Bas","N",4,3,36,9.6,0.83,2.63,"S"
241652,31,"Med","N",6,5,26,6.5,0.33,1.36,"N"
241732,23,"Bas","N",0,2,16,17.2,0.91,1.84,"S"
241770,46,"Bas","N",11,8,61,10.4,3.44,2.9,"N"
241837,59,"Bas","N",33,17,308,6.7,7.39,13.25,"N"
241859,39,"Posg","N",1,10,185,7,10.45,2.5,"S"
241980,29,"Posg","N",3,3,55,27.1,8.35,6.56,"S"
242047,26,"SupCom","N",2,4,19,3.8,0.11,0.62,"N"
242106,34,"Med","N",6,7,27,6.4,0.27,1.46,"N"
242108,30,"Bas","N",12,5,35,5.7,1.34,0.66,"N"
242216,23,"SupCom","N",0,2,29,9.4,0.84,1.89,"S"
242303,22,"SupCom","N",0,1,76,7.7,3.62,2.24,"N"
242345,27,"SupCom","N",0,4,46,1.9,0.23,0.64,"S"
242430,30,"SupInc","N",0,5,70,6.9,0.37,4.46,"S"
242433,23,"Med","N",0,1,22,9,0.71,1.27,"N"
242464,42,"Posg","N",12,13,34,6.1,0.56,1.52,"N"
242467,29,"SupCom","N",2,3,55,15.6,1.48,7.1,"S"
242512,47,"Med","N",16,8,66,1.7,0.1,1.02,"N"
242560,34,"SupCom","N",8,7,30,5.7,1.08,0.63,"N"
242597,31,"Med","N",11,7,51,12.4,4.14,2.19,"S"
242601,35,"SupCom","N",10,4,53,19,3.64,6.43,"N"
242691,19,"Bas","N",2,0,21,12,0.15,2.37,"N"
242710,30,"Bas","N",7,7,40,11.4,1.78,2.78,"S"
242840,25,"SupCom","N",0,2,35,0.6,0.07,0.14,"N"
243028,38,"Posg","N",11,8,40,8.8,1.65,1.87,"N"
243048,18,"Med","N",0,0,34,2.8,0.29,0.66,"N"
243058,53,"Med","N",10,14,62,13.4,2.38,5.93,"S"
243076,31,"Bas","N",10,5,60,27.3,6.27,10.11,"S"
243083,38,"SupCom","N",7,7,274,2.3,4.32,1.99,"S"
243086,19,"Med","N",0,0,21,2.5,0.03,0.49,"N"
243118,20,"Bas","N",2,0,18,2.3,0.06,0.36,"N"
243175,21,"Med","N",2,1,22,9.2,1.05,0.98,"S"
243209,19,"Med","N",0,0,17,5.5,0.51,0.43,"N"
243340,23,"SupCom","N",0,1,42,12.2,2.24,2.88,"N"
243351,65,"Med","N",25,20,48,7.7,2.81,0.88,"N"
243457,45,"Posg","N",18,12,88,9.6,4.04,4.41,"N"
243535,21,"SupInc","N",0,1,22,1.5,0.1,0.23,"N"
243547,54,"SupInc","N",8,10,67,10.5,1.25,5.79,"N"
243554,22,"SupCom","N",0,2,24,8,0.64,1.28,"S"
243564,20,"SupInc","N",0,0,23,14.2,1.86,1.4,"S"
243569,41,"Med","N",12,9,58,13.1,3.78,3.81,"N"
243578,36,"Med","N",14,3,71,6.9,1.43,3.47,"N"
243624,33,"SupInc","N",11,8,79,10.8,3.08,5.45,"N"
243673,23,"Med","N",2,2,34,3.3,0.22,0.9,"N"
243859,46,"SupInc","N",8,6,119,5.6,1.11,5.55,"S"
243929,21,"SupInc","N",0,0,15,6.1,0.07,0.84,"S"
243957,28,"SupCom","N",2,4,62,34.8,3.86,17.71,"S"
243958,39,"SupInc","N",9,8,69,6,0.55,3.59,"N"
243998,54,"SupCom","N",4,9,69,12,1.18,7.1,"N"
244010,75,"Bas","N",22,23,56,7.8,1.79,2.58,"N"
244023,31,"SupCom","N",1,7,69,0.4,0.19,0.09,"N"
244034,55,"Med","N",32,8,229,4.9,3.03,8.19,"N"
244067,20,"SupInc","N",0,0,18,17.4,0.42,2.71,"N"
244106,39,"Posg","N",3,9,42,15.2,3.08,3.31,"N"
244123,37,"SupInc","N",2,8,55,8,1.64,2.76,"N"
244159,20,"SupInc","N",0,0,41,4.3,0.47,1.29,"N"
244190,57,"SupCom","N",10,10,149,10,3.64,11.26,"N"
244208,50,"Bas","N",20,15,117,7.6,3.15,5.74,"N"
244269,33,"Bas","N",2,7,28,1.6,0.14,0.31,"N"
244280,36,"Bas","N",16,10,44,7.4,1.96,1.3,"N"
244286,21,"Med","N",1,0,29,5.7,0.64,1.01,"N"
244337,37,"SupInc","N",12,11,121,13.6,4.69,11.77,"N"
244354,27,"Posg","N",0,4,24,6.1,0.17,1.3,"S"
295009,28,"SupCom","N",5,5,112,9.9,0.93,10.16,"N"
295028,27,"SupInc","N",4,5,40,13.2,3.73,1.55,"N"
295035,32,"SupInc","N",4,3,37,4.1,0.48,1.04,"S"
295057,28,"Med","N",6,5,33,20.5,1.1,5.67,"S"
295083,24,"SupCom","N",0,2,35,12.1,2.47,1.77,"S"
295134,20,"Med","N",0,0,44,3.9,1.07,0.65,"N"
295153,39,"SupCom","N",16,4,47,16.5,4.16,3.6,"N"
295187,38,"SupCom","N",11,8,145,18.5,1.45,25.38,"N"
295193,65,"Med","N",38,11,352,2.5,0.39,8.41,"N"
295270,56,"Med","N",34,19,215,13.9,14.37,15.51,"N"
295295,18,"Med","N",0,0,57,3.1,1.24,0.53,"S"
295339,20,"Bas","N",0,1,18,9.5,0.16,1.55,"N"
295367,62,"Bas","N",4,13,27,13.2,1.73,1.84,"N"
295386,39,"Med","N",13,8,112,21.2,4.63,19.11,"S"
295449,29,"SupCom","N",3,2,102,9.8,4.83,5.17,"S"
295465,30,"SupCom","N",4,6,46,3.9,1.26,0.54,"N"
295472,52,"SupInc","N",21,14,121,2.4,0.39,2.51,"N"
295518,48,"Posg","N",19,11,326,10.6,21.18,13.37,"S"
295658,20,"Bas","N",2,0,42,3.1,0.89,0.41,"S"
295683,34,"SupCom","N",7,3,33,7.5,1.88,0.6,"S"
295711,68,"Bas","N",51,26,274,7,8.59,10.59,"N"
295815,47,"Bas","N",16,15,51,14.2,3.4,3.85,"N"
295913,37,"Med","N",12,8,29,9.3,0.88,1.82,"N"
295930,36,"Med","N",9,10,35,0.8,0.09,0.19,"N"
295938,30,"SupCom","N",1,6,107,8.9,1.44,8.09,"S"
296037,24,"Med","N",0,2,21,13.7,1.38,1.5,"N"
296049,24,"SupCom","N",0,2,49,13.6,3.04,3.63,"S"
296068,31,"Med","N",0,6,34,4.2,0.71,0.71,"S"
296183,41,"SupCom","N",15,13,89,9.2,2.55,5.63,"N"
296309,19,"Med","N",0,0,25,24.7,1.23,4.95,"S"
296317,20,"SupInc","N",0,1,23,1,0.02,0.21,"N"
296325,30,"Med","N",8,5,65,9.2,2.45,3.53,"N"
296347,42,"Med","N",5,12,72,19.3,0.25,13.65,"N"
296403,27,"Bas","N",5,5,34,1,0.06,0.28,"N"
296493,24,"SupCom","N",0,2,38,1.6,0.03,0.57,"N"
296589,38,"Med","N",16,6,71,6.6,1.54,3.15,"N"
296591,24,"Bas","N",7,2,29,13.6,0.64,3.3,"N"
296685,48,"Med","N",7,11,80,3.7,0.79,2.17,"N"
296709,49,"SupCom","N",0,11,77,2,0.21,1.33,"N"
296763,18,"Med","N",0,0,29,25.9,2.39,5.12,"S"
296812,64,"Med","N",11,28,27,2.4,0.08,0.57,"N"
296939,19,"Bas","N",3,0,22,10.9,0.47,1.93,"N"
296988,49,"SupInc","N",2,17,36,23.6,2.66,5.84,"S"
297023,29,"SupCom","N",1,4,26,6.6,0.51,1.21,"S"
297063,28,"Med","N",3,5,64,9.4,1.03,4.98,"S"
297090,27,"Med","N",4,3,32,6.7,0.56,1.59,"S"
297143,24,"SupCom","N",0,2,40,8.6,1.2,2.24,"N"
297166,23,"Bas","N",2,2,38,12.2,2.23,2.41,"S"
297181,43,"Posg","N",3,8,30,3.1,0.34,0.59,"N"
297207,29,"Posg","N",1,5,51,12.5,2.43,3.95,"N"
297282,61,"SupInc","N",35,9,327,4.6,7.63,7.42,"N"
297308,22,"SupCom","N",0,1,20,6.5,0.6,0.7,"S"
297345,24,"Med","N",2,3,34,2.4,0.27,0.54,"N"
297357,30,"SupInc","N",8,3,65,8.8,1.92,3.8,"N"
297360,37,"SupInc","N",3,4,57,10.8,0.72,5.44,"S"
297382,27,"Med","N",4,1,36,14.7,1.46,3.83,"S"
297384,22,"SupCom","N",0,1,29,3.7,0.08,0.99,"N"
297466,28,"Posg","N",1,3,77,0.2,0.06,0.1,"N"
297470,31,"Med","N",11,4,41,2,0.34,0.48,"N"
297480,44,"Bas","N",14,12,68,14.9,1.78,8.35,"N"
297533,69,"Med","N",24,22,84,20.2,5.63,11.33,"N"
297538,26,"Med","N",5,2,42,10.6,2.13,2.32,"S"
297698,51,"SupInc","N",9,15,96,16.8,0.58,15.55,"S"
297702,20,"SupInc","N",0,0,77,9.6,3.85,3.54,"S"
297820,24,"SupInc","N",2,0,43,7.3,1.24,1.9,"N"
297849,53,"Bas","N",17,9,59,0.5,0.03,0.26,"N"
297867,29,"Med","N",0,4,28,4.7,0.14,1.18,"S"
297897,52,"SupInc","N",28,16,368,21.3,24.06,54.32,"S"
297922,28,"SupInc","N",4,4,20,21.1,0.57,3.65,"N"
297926,35,"Med","N",17,5,160,13.5,9.07,12.53,"S"
297953,20,"Med","N",0,0,27,10.3,0.39,2.39,"S"
297963,27,"Posg","N",0,3,36,4.1,0.73,0.75,"N"
298020,34,"SupCom","N",2,4,46,22.5,1.21,9.14,"N"
298062,46,"Posg","N",13,14,84,9.9,1.71,6.6,"N"
298134,36,"SupCom","N",4,8,101,6.7,2.09,4.68,"S"
298170,51,"SupCom","N",4,6,43,3.3,0.2,1.22,"N"
298250,39,"Bas","N",20,10,52,19.7,2.33,7.92,"N"
298314,33,"SupCom","N",4,6,24,27.7,3.2,3.44,"S"
298328,65,"Med","N",38,25,231,9.3,2.02,19.46,"N"
298383,35,"SupInc","N",10,8,263,4.9,9.27,3.62,"S"
298392,41,"Med","N",22,7,226,17.4,7.12,32.21,"S"
298415,23,"SupInc","N",0,1,33,1.7,0.24,0.32,"N"
298439,23,"Bas","N",5,1,23,24.3,3.5,2.08,"S"
298509,34,"Posg","N",0,5,120,6.4,5.55,2.13,"S"
298541,18,"Med","N",0,0,30,19.8,2.3,3.64,"S"
298547,29,"Posg","N",3,2,26,7.8,0.46,1.57,"N"
298591,38,"SupCom","N",13,12,204,19.5,15.43,24.35,"S"
298602,32,"SupCom","N",8,5,44,13.7,1.35,4.68,"N"
298624,34,"Med","N",12,7,58,19.9,2.49,9.05,"N"
298629,37,"Bas","N",14,4,67,13.4,2.12,6.86,"N"
298696,37,"SupInc","N",4,6,53,15.5,1.27,6.95,"N"
298736,37,"SupInc","N",4,6,30,4.6,0.71,0.67,"N"
298857,45,"SupCom","N",16,13,53,5.7,0.93,2.09,"N"
298915,48,"SupInc","N",4,12,57,12.1,2.46,4.43,"N"
298944,36,"Bas","N",12,5,55,5.8,1.2,1.99,"N"
298965,26,"Med","N",1,3,42,1.5,0.08,0.55,"S"
298970,60,"Bas","N",31,22,170,8,8.77,4.83,"N"
298976,37,"Med","N",2,9,31,9.6,1.54,1.44,"N"
298996,27,"SupCom","N",1,2,21,14.4,0.52,2.51,"N"
299036,26,"Bas","N",6,2,46,9.8,0.34,4.17,"N"
315016,32,"SupInc","N",7,5,34,10.7,0.52,3.12,"N"
315053,23,"SupInc","N",0,1,16,7.8,0.35,0.9,"N"
315060,58,"SupInc","N",18,13,54,4.2,0.82,1.45,"N"
315086,34,"Bas","N",0,7,26,1.9,0.18,0.32,"N"
315102,30,"Med","N",0,4,17,4.9,0.41,0.42,"S"
315108,25,"SupInc","N",2,3,52,7.7,1.07,2.93,"N"
315159,24,"Med","N",3,2,24,10.7,1.98,0.59,"N"
315169,34,"SupCom","N",1,7,40,17.6,1.68,5.36,"S"
315203,64,"Bas","N",7,26,24,6.5,0.29,1.27,"N"
315213,29,"SupCom","N",2,5,34,19,1.03,5.43,"S"
315234,21,"Med","N",1,1,29,0.9,0.02,0.24,"N"
315273,50,"SupCom","N",9,11,24,15.7,0.58,3.18,"N"
315276,25,"SupCom","N",0,2,29,15.7,1.83,2.73,"S"
315313,27,"Med","N",6,5,20,13.2,1.44,1.2,"N"
315326,25,"SupInc","N",4,3,41,18.4,2.01,5.54,"N"
315336,27,"SupCom","N",3,5,41,4.8,0.55,1.41,"S"
315373,26,"Med","N",4,4,31,5.5,0.25,1.45,"N"
315412,49,"Med","N",6,12,49,1.7,0.5,0.33,"N"
315414,41,"SupInc","N",0,8,39,29.1,2.16,9.19,"S"
315422,30,"Med","N",4,2,55,5.5,1.45,1.57,"N"
315442,37,"Bas","N",16,8,43,5.6,0.64,1.77,"N"
315481,34,"Med","N",9,3,62,8,0.4,4.56,"N"
315507,50,"SupCom","N",23,11,104,4.8,0.93,4.06,"N"
315508,28,"SupInc","N",4,2,58,12.6,2.48,4.83,"S"
315514,19,"Med","N",0,0,20,3.1,0.26,0.36,"S"
315526,25,"SupCom","N",0,1,31,3.9,0.37,0.84,"S"
315544,18,"Med","N",0,0,15,12.2,0.37,1.46,"N"
315548,24,"SupCom","N",0,2,32,5.6,0.25,1.54,"S"
315568,30,"Med","N",5,6,26,14.8,0.97,2.87,"S"
315609,36,"Med","N",1,4,55,19.6,6.36,4.42,"S"
315619,32,"SupCom","N",0,5,38,3.7,0.18,1.22,"S"
315633,41,"SupCom","N",2,7,94,7,1.16,5.42,"N"
315665,47,"Med","N",28,11,189,3.2,4.18,1.87,"N"
315677,57,"Bas","N",26,22,78,5.8,1.24,3.28,"N"
315731,26,"Bas","N",4,3,34,19,0.67,5.79,"S"
315743,34,"SupCom","N",6,5,65,14.4,4.98,4.38,"S"
315748,33,"Med","N",0,7,64,10.6,2.69,4.1,"N"
315754,53,"Posg","N",9,11,97,22.3,9.21,12.42,"S"
315771,61,"Med","N",20,17,91,4.3,1.26,2.65,"N"
315800,18,"Med","N",0,0,14,4.3,0.15,0.45,"N"
315812,21,"SupInc","N",0,1,18,12.1,0.59,1.59,"N"
315821,28,"Bas","N",7,2,52,22.1,6.78,4.71,"S"
315831,34,"Med","N",4,8,49,3.1,0.04,1.48,"N"
315838,20,"Bas","N",2,0,16,4.7,0.25,0.5,"N"
315857,34,"Bas","N",11,6,54,10.6,3.12,2.6,"N"
315892,22,"SupInc","N",0,1,14,2.5,0.26,0.09,"N"
315898,34,"Med","N",8,7,30,24.3,0.21,7.08,"N"
315931,18,"Med","N",0,0,18,13.1,0.92,1.44,"S"
315948,41,"Med","N",21,9,64,0.3,0.12,0.07,"N"
315970,46,"Bas","N",4,7,67,3.4,0.76,1.52,"N"
316013,21,"Med","N",0,1,20,2.2,0.1,0.34,"N"
316027,51,"Med","N",19,16,47,22.7,3.28,7.39,"N"
316033,27,"Posg","N",0,3,25,22.9,1.09,4.64,"S"
316060,35,"Med","N",15,3,30,21.3,1.28,5.11,"N"
316077,22,"SupCom","N",0,2,26,6,0.02,1.54,"N"
316104,65,"Bas","N",38,13,143,11.1,1.17,14.7,"N"
316135,43,"SupInc","N",5,11,27,21.2,2.83,2.9,"S"
316149,23,"SupCom","N",0,2,23,18,0.51,3.63,"S"
316159,66,"Med","N",43,22,152,9,5.06,8.62,"N"
316172,25,"Med","N",3,2,48,8.2,2.87,1.07,"S"
316193,35,"SupCom","N",0,11,84,3.4,1.18,1.67,"N"
316201,19,"Med","N",0,0,20,12.8,1.14,1.42,"N"
316230,25,"SupCom","N",1,1,20,6.9,0.43,0.95,"S"
316244,23,"SupCom","N",0,1,62,3,0.56,1.3,"S"
316258,23,"SupInc","N",2,1,40,21.2,2.65,5.83,"S"
316268,49,"SupInc","N",12,11,85,4.5,2.29,1.53,"N"
316281,45,"SupCom","N",6,10,59,10.6,3.8,2.45,"N"
316289,45,"Med","N",10,13,45,2.9,0.19,1.12,"N"
316302,32,"SupCom","N",6,7,31,5.2,0.38,1.23,"N"
316305,28,"SupCom","N",0,4,60,0.5,0.08,0.22,"N"
316309,44,"SupInc","N",22,9,131,7,0.83,8.34,"N"
316311,49,"SupInc","N",20,9,140,9.9,4.42,9.44,"N"
316315,19,"Med","N",0,0,19,4.4,0.06,0.77,"N"
316359,34,"SupInc","N",0,6,24,9.4,0.08,2.18,"S"
316361,51,"SupInc","N",2,15,34,7.2,1.77,0.68,"N"
316431,28,"Med","N",4,4,25,34.8,1.04,7.66,"S"
316502,51,"SupCom","N",20,18,512,6.5,6.82,26.46,"N"
316510,24,"SupCom","N",0,1,63,26.9,7.19,9.76,"S"
316518,41,"Posg","N",9,14,87,4.4,0.78,3.05,"N"
316521,23,"SupCom","N",0,1,35,15,0.4,4.85,"S"
316547,33,"SupCom","N",3,7,19,17.2,0.37,2.9,"S"
316569,42,"Med","N",18,5,176,5.6,3.91,5.94,"N"
316577,20,"SupInc","N",0,0,16,3.5,0.23,0.33,"S"
316583,27,"Med","N",3,4,26,2.6,0.09,0.58,"N"
316622,34,"Med","N",9,3,29,11.6,1.06,2.3,"S"
316635,20,"Med","N",0,0,34,12.9,0.9,3.49,"S"
316655,66,"Med","N",9,23,54,15.8,1.34,7.19,"N"
316681,19,"Med","N",0,0,20,12.7,1.22,1.32,"N"
316735,33,"Posg","N",2,7,79,23.7,10.47,8.26,"S"
316737,22,"SupInc","N",1,1,17,25.4,2.38,1.94,"S"
316777,40,"Med","N",5,7,43,23.9,3.69,6.59,"S"
316798,55,"Posg","N",25,12,73,19.1,5.8,8.14,"N"
316809,25,"SupCom","N",1,1,15,8.9,0.56,0.78,"S"
316824,23,"SupInc","N",0,1,30,6.9,0.55,1.52,"N"
316838,37,"SupCom","N",13,5,225,1.1,1.42,1.06,"N"
316862,18,"Med","N",0,0,21,6.6,0.08,1.31,"S"
316881,23,"Med","N",4,1,22,3.8,0.08,0.76,"N"
316883,27,"Med","N",2,2,55,11.7,0.54,5.89,"S"
316907,42,"Posg","N",6,8,20,15.3,1.43,1.63,"S"
316909,31,"SupInc","N",9,6,23,7.8,0.45,1.35,"N"
335024,33,"Med","N",9,5,34,12.7,3.16,1.16,"S"
335038,58,"SupCom","N",26,21,132,2.4,0.98,2.19,"N"
335114,58,"SupInc","N",24,24,138,3.9,2.86,2.52,"N"
335125,48,"Med","N",12,12,51,4.3,0.22,1.97,"N"
335142,26,"Med","N",2,4,55,11,4.69,1.36,"S"
335161,28,"Posg","N",2,5,18,11.9,0.32,1.82,"S"
335203,22,"Bas","N",4,1,21,9,0.87,1.02,"N"
335236,18,"Med","N",0,0,18,8,0.4,1.04,"N"
335322,57,"Med","N",4,12,61,2.3,0.11,1.29,"N"
335417,19,"Med","N",1,0,24,12.3,1.11,1.84,"S"
335431,31,"SupCom","N",4,5,36,22.4,0.15,7.91,"N"
335434,18,"Bas","N",1,0,18,8,0.74,0.7,"S"
335530,23,"SupInc","N",0,1,18,4,0.05,0.67,"N"
335566,19,"Med","N",0,0,14,8.2,0.38,0.77,"S"
335573,29,"SupInc","N",0,4,70,16.5,8.21,3.34,"S"
335610,29,"SupInc","N",8,5,39,11.6,3.26,1.27,"S"
335615,25,"Med","N",2,3,24,3,0.15,0.57,"N"
