n1;n2;distance
10;7;5
10;10;0
10;25;7
10;37;7
10;40;6
10;41;12
10;49;10
10;52;5
10;57;6
10;70;7
10;84;10
10;103;11
10;104;10
10;8;15
10;12;17
10;53;17
10;62;16
10;90;12
10;91;10
10;23;24
10;92;19
10;64;14
10;73;12
10;79;17
10;89;10
10;96;13
10;106;11
10;109;13
10;16;13
10;38;22
10;47;16
10;60;18
10;74;18
10;13;38
10;21;35
10;28;37
10;32;36
10;50;37
10;68;37
10;14;35
10;31;29
10;33;28
10;69;35
10;76;35
10;99;33
10;102;30
10;17;34
10;20;38
10;27;30
10;75;39
10;95;35
10;100;10
10;82;28
10;46;36
10;59;33
10;26;28
10;29;34
10;30;30
10;43;29
10;44;24
10;72;22
10;101;30
10;105;25
10;51;35
10;71;36
10;88;35
10;48;22
10;55;26
10;58;22
25;0;28
25;1;29
25;39;28
25;56;28
25;61;34
25;65;30
25;78;31
25;80;23
25;87;25
25;97;23
25;2;22
25;15;21
25;34;21
25;35;17
25;45;21
25;63;19
25;83;22
25;94;27
25;3;25
25;6;30
25;9;25
25;18;21
25;19;31
25;22;29
25;54;27
25;66;25
25;67;21
25;81;31
25;85;29
25;93;20
25;98;22
25;4;31
25;36;25
25;77;26
25;107;26
25;108;26
25;5;21
25;11;18
25;42;18
25;24;32
25;86;38
25;7;3
25;10;7
25;25;0
25;37;6
25;40;7
25;41;9
25;49;12
25;52;11
25;57;12
25;70;4
25;84;4
25;103;8
25;104;5
25;8;16
25;12;14
25;53;16
25;62;13
25;90;14
25;91;13
25;23;30
25;92;25
25;64;20
25;73;18
25;79;23
25;89;16
25;96;19
25;106;17
25;109;19
25;16;10
25;38;20
25;47;13
25;60;15
25;74;15
25;13;40
25;21;37
25;28;39
25;32;38
25;50;35
25;68;36
25;14;41
25;31;35
25;33;34
25;69;41
25;76;41
25;99;39
25;102;36
25;17;32
25;20;36
25;27;32
25;75;37
25;95;34
25;100;16
25;82;34
25;46;42
25;59;35
25;26;34
25;29;40
25;30;36
25;43;35
25;44;30
25;72;28
25;101;28
25;105;27
25;51;41
25;71;42
25;88;41
25;48;28
25;55;24
25;58;19
37;0;33
37;1;35
37;39;32
37;56;32
37;61;39
37;65;34
37;78;35
37;80;27
37;87;29
37;97;29
37;2;24
37;15;23
37;34;23
37;35;19
37;45;25
37;63;23
37;83;24
37;94;29
37;3;26
37;6;31
37;9;26
37;18;22
37;19;32
37;22;30
37;54;29
37;66;26
37;67;22
37;81;32
37;85;30
37;93;21
37;98;23
37;4;26
37;36;21
37;77;21
37;107;21
37;108;21
37;5;16
37;11;16
37;42;13
37;24;34
37;86;39
37;7;5
37;10;7
37;25;6
37;37;0
37;40;3
37;41;14
37;49;14
37;52;12
37;57;7
37;70;10
37;84;6
37;103;12
37;104;6
37;8;19
37;12;18
37;53;20
37;62;17
37;90;16
37;91;15
37;23;31
37;92;24
37;64;19
37;73;15
37;79;20
37;89;15
37;96;17
37;106;12
37;109;18
37;16;16
37;38;24
37;47;18
37;60;20
37;74;21
37;13;42
37;21;39
37;28;41
37;32;40
37;50;39
37;68;40
37;14;42
37;31;36
37;33;35
37;69;38
37;76;42
37;99;38
37;102;37
37;17;36
37;20;40
37;27;34
37;75;41
37;95;38
37;100;17
37;82;33
37;46;43
37;59;37
37;26;31
37;29;37
37;30;33
37;43;32
37;44;28
37;72;25
37;101;32
37;105;29
37;51;42
37;71;43
37;88;42
37;48;25
37;55;28
37;58;25
40;0;34
40;1;36
40;39;33
40;56;33
40;61;40
40;65;35
40;78;36
40;80;28
40;87;30
40;97;30
40;2;25
40;15;24
40;34;24
40;35;20
40;45;26
40;63;24
40;83;25
40;94;30
40;3;25
40;6;30
40;9;25
40;18;21
40;19;31
40;22;29
40;54;28
40;66;25
40;67;21
40;81;31
40;85;29
40;93;20
40;98;22
40;4;24
40;36;19
40;77;19
40;107;19
40;108;19
40;5;14
40;11;14
40;42;11
40;24;33
40;86;38
40;7;6
40;10;6
40;25;7
40;37;3
40;40;0
40;41;15
40;49;15
40;52;11
40;57;5
40;70;11
40;84;9
40;103;13
40;104;8
40;8;20
40;12;19
40;53;21
40;62;18
40;90;17
40;91;16
40;23;30
40;92;22
40;64;17
40;73;13
40;79;18
40;89;13
40;96;15
40;106;10
40;109;16
40;16;17
40;38;25
40;47;19
40;60;21
40;74;22
40;13;43
40;21;40
40;28;42
40;32;41
40;50;40
40;68;41
40;14;41
40;31;35
40;33;34
40;69;36
40;76;41
40;99;36
40;102;36
40;17;37
40;20;41
40;27;35
40;75;42
40;95;39
40;100;16
40;82;31
40;46;42
40;59;38
40;26;29
40;29;35
40;30;31
40;43;30
40;44;26
40;72;23
40;101;33
40;105;30
40;51;41
40;71;42
40;88;41
40;48;23
40;55;29
40;58;26
41;0;20
41;1;21
41;39;21
41;56;21
41;61;26
41;65;23
41;78;24
41;80;16
41;87;18
41;97;15
41;2;18
41;15;21
41;34;21
41;35;17
41;45;14
41;63;12
41;83;21
41;94;24
41;3;26
41;6;30
41;9;28
41;18;25
41;19;33
41;22;30
41;54;27
41;66;26
41;67;25
41;81;29
41;85;29
41;93;22
41;98;25
41;4;37
41;36;31
41;77;32
41;107;32
41;108;32
41;5;27
41;11;24
41;42;24
41;24;32
41;86;36
41;7;9
41;10;12
41;25;9
41;37;14
41;40;15
41;41;0
41;49;16
41;52;17
41;57;18
41;70;5
41;84;11
41;103;4
41;104;11
41;8;12
41;12;7
41;53;11
41;62;9
41;90;14
41;91;15
41;23;33
41;92;30
41;64;26
41;73;24
41;79;29
41;89;22
41;96;25
41;106;23
41;109;25
41;16;3
41;38;13
41;47;4
41;60;6
41;74;7
41;13;33
41;21;30
41;28;32
41;32;31
41;50;28
41;68;29
41;14;43
41;31;37
41;33;36
41;69;44
41;76;43
41;99;41
41;102;37
41;17;25
41;20;29
41;27;25
41;75;30
41;95;27
41;100;21
41;82;37
41;46;38
41;59;28
41;26;40
41;29;46
41;30;42
41;43;41
41;44;35
41;72;34
41;101;21
41;105;25
41;51;41
41;71;43
41;88;42
41;48;34
41;55;17
41;58;11
49;0;21
49;1;23
49;39;20
49;56;20
49;61;27
49;65;22
49;78;23
49;80;15
49;87;17
49;97;19
49;2;10
49;15;9
49;34;9
49;35;5
49;45;12
49;63;11
49;83;10
49;94;15
49;3;14
49;6;18
49;9;16
49;18;12
49;19;21
49;22;18
49;54;15
49;66;14
49;67;12
49;81;20
49;85;17
49;93;10
49;98;13
49;4;26
49;36;19
49;77;23
49;107;22
49;108;20
49;5;18
49;11;12
49;42;15
49;24;20
49;86;26
49;7;9
49;10;10
49;25;12
49;37;14
49;40;15
49;41;16
49;49;0
49;52;5
49;57;16
49;70;14
49;84;14
49;103;12
49;104;16
49;8;5
49;12;10
49;53;7
49;62;7
49;90;2
49;91;1
49;23;21
49;92;17
49;64;14
49;73;12
49;79;17
49;89;10
49;96;13
49;106;13
49;109;13
49;16;15
49;38;12
49;47;14
49;60;15
49;74;15
49;13;28
49;21;25
49;28;27
49;32;26
49;50;27
49;68;27
49;14;31
49;31;25
49;33;24
49;69;32
49;76;31
49;99;29
49;102;25
49;17;24
49;20;28
49;27;20
49;75;29
49;95;25
49;100;7
49;82;25
49;46;30
49;59;23
49;26;27
49;29;34
49;30;29
49;43;29
49;44;22
49;72;22
49;101;20
49;105;15
49;51;30
49;71;31
49;88;30
49;48;22
49;55;16
49;58;18
52;0;26
52;1;28
52;39;25
52;56;25
52;61;32
52;65;27
52;78;28
52;80;20
52;87;22
52;97;24
52;2;15
52;15;14
52;34;14
52;35;10
52;45;17
52;63;16
52;83;15
52;94;20
52;3;14
52;6;19
52;9;14
52;18;10
52;19;20
52;22;18
52;54;17
52;66;14
52;67;10
52;81;20
52;85;18
52;93;9
52;98;11
52;4;21
52;36;14
52;77;18
52;107;17
52;108;15
52;5;13
52;11;7
52;42;10
52;24;22
52;86;27
52;7;8
52;10;5
52;25;11
52;37;12
52;40;11
52;41;17
52;49;5
52;52;0
52;57;11
52;70;12
52;84;13
52;103;15
52;104;15
52;8;10
52;12;14
52;53;12
52;62;11
52;90;7
52;91;5
52;23;19
52;92;14
52;64;9
52;73;7
52;79;12
52;89;5
52;96;8
52;106;8
52;109;8
52;16;18
52;38;17
52;47;18
52;60;19
52;74;19
52;13;33
52;21;30
52;28;32
52;32;31
52;50;32
52;68;32
52;14;30
52;31;24
52;33;23
52;69;30
52;76;30
52;99;28
52;102;25
52;17;29
52;20;33
52;27;25
52;75;34
52;95;30
52;100;5
52;82;23
52;46;31
52;59;28
52;26;23
52;29;29
52;30;25
52;43;24
52;44;19
52;72;17
52;101;25
52;105;20
52;51;30
52;71;31
52;88;30
52;48;17
52;55;21
52;58;23
57;0;37
57;1;38
57;39;36
57;56;36
57;61;43
57;65;38
57;78;39
57;80;31
57;87;33
57;97;32
57;2;26
57;15;25
57;34;25
57;35;21
57;45;28
57;63;27
57;83;26
57;94;31
57;3;25
57;6;30
57;9;22
57;18;21
57;19;28
57;22;29
57;54;28
57;66;25
57;67;21
57;81;31
57;85;29
57;93;20
57;98;22
57;4;19
57;36;14
57;77;14
57;107;14
57;108;14
57;5;9
57;11;9
57;42;6
57;24;33
57;86;38
57;7;9
57;10;6
57;25;12
57;37;7
57;40;5
57;41;18
57;49;16
57;52;11
57;57;0
57;70;13
57;84;13
57;103;16
57;104;13
57;8;21
57;12;22
57;53;23
57;62;21
57;90;18
57;91;16
57;23;27
57;92;17
57;64;12
57;73;8
57;79;13
57;89;8
57;96;10
57;106;5
57;109;11
57;16;19
57;38;28
57;47;22
57;60;24
57;74;24
57;13;44
57;21;41
57;28;43
57;32;42
57;50;43
57;68;43
57;14;36
57;31;32
57;33;31
57;69;31
57;76;36
57;99;31
57;102;33
57;17;40
57;20;44
57;27;36
57;75;45
57;95;41
57;100;16
57;82;26
57;46;42
57;59;39
57;26;24
57;29;30
57;30;26
57;43;25
57;44;21
57;72;18
57;101;36
57;105;31
57;51;38
57;71;39
57;88;38
57;48;18
57;55;32
57;58;28
70;0;24
70;1;25
70;39;24
70;56;24
70;61;30
70;65;26
70;78;27
70;80;19
70;87;21
70;97;19
70;2;21
70;15;21
70;34;21
70;35;17
70;45;17
70;63;15
70;83;22
70;94;27
70;3;26
70;6;30
70;9;26
70;18;22
70;19;32
70;22;30
70;54;27
70;66;26
70;67;22
70;81;32
70;85;29
70;93;21
70;98;23
70;4;32
70;36;26
70;77;27
70;107;27
70;108;27
70;5;22
70;11;19
70;42;19
70;24;32
70;86;38
70;7;5
70;10;7
70;25;4
70;37;10
70;40;11
70;41;5
70;49;14
70;52;12
70;57;13
70;70;0
70;84;6
70;103;4
70;104;8
70;8;12
70;12;10
70;53;12
70;62;9
70;90;14
70;91;15
70;23;31
70;92;26
70;64;21
70;73;19
70;79;24
70;89;17
70;96;20
70;106;18
70;109;20
70;16;6
70;38;16
70;47;9
70;60;11
70;74;11
70;13;36
70;21;33
70;28;35
70;32;34
70;50;31
70;68;32
70;14;42
70;31;36
70;33;35
70;69;42
70;76;42
70;99;40
70;102;37
70;17;28
70;20;32
70;27;28
70;75;33
70;95;30
70;100;17
70;82;35
70;46;41
70;59;31
70;26;35
70;29;41
70;30;37
70;43;36
70;44;31
70;72;29
70;101;24
70;105;27
70;51;42
70;71;43
70;88;42
70;48;29
70;55;20
70;58;15
84;0;30
84;1;31
84;39;30
84;56;30
84;61;36
84;65;32
84;78;33
84;80;25
84;87;27
84;97;25
84;2;24
84;15;23
84;34;23
84;35;19
84;45;23
84;63;21
84;83;24
84;94;29
84;3;27
84;6;32
84;9;27
84;18;23
84;19;33
84;22;31
84;54;29
84;66;27
84;67;23
84;81;33
84;85;31
84;93;22
84;98;24
84;4;32
84;36;27
84;77;27
84;107;27
84;108;27
84;5;22
84;11;20
84;42;19
84;24;34
84;86;40
84;7;5
84;10;10
84;25;4
84;37;6
84;40;9
84;41;11
84;49;14
84;52;13
84;57;13
84;70;6
84;84;0
84;103;10
84;104;3
84;8;18
84;12;16
84;53;18
84;62;15
84;90;16
84;91;15
84;23;32
84;92;27
84;64;22
84;73;20
84;79;25
84;89;18
84;96;21
84;106;18
84;109;21
84;16;12
84;38;22
84;47;15
84;60;17
84;74;17
84;13;42
84;21;39
84;28;41
84;32;40
84;50;37
84;68;38
84;14;43
84;31;37
84;33;36
84;69;43
84;76;43
84;99;41
84;102;38
84;17;34
84;20;38
84;27;34
84;75;39
84;95;36
84;100;18
84;82;36
84;46;44
84;59;37
84;26;36
84;29;42
84;30;38
84;43;37
84;44;32
84;72;30
84;101;30
84;105;29
84;51;43
84;71;44
84;88;43
84;48;30
84;55;26
84;58;21
103;0;21
103;1;23
103;39;20
103;56;20
103;61;27
103;65;22
103;78;23
103;80;15
103;87;17
103;97;17
103;2;17
103;15;17
103;34;17
103;35;13
103;45;13
103;63;11
103;83;18
103;94;23
103;3;22
103;6;26
103;9;24
103;18;21
103;19;29
103;22;26
103;54;23
103;66;22
103;67;21
103;81;28
103;85;25
103;93;18
103;98;21
103;4;35
103;36;29
103;77;30
103;107;30
103;108;30
103;5;25
103;11;22
103;42;22
103;24;28
103;86;34
103;7;7
103;10;11
103;25;8
103;37;12
103;40;13
103;41;4
103;49;12
103;52;15
103;57;16
103;70;4
103;84;10
103;103;0
103;104;12
103;8;8
103;12;6
103;53;8
103;62;5
103;90;10
103;91;11
103;23;29
103;92;26
103;64;24
103;73;22
103;79;27
103;89;20
103;96;23
103;106;21
103;109;23
103;16;4
103;38;12
103;47;6
103;60;9
103;74;9
103;13;32
103;21;29
103;28;31
103;32;30
103;50;27
103;68;28
103;14;39
103;31;33
103;33;32
103;69;40
103;76;39
103;99;37
103;102;33
103;17;24
103;20;28
103;27;24
103;75;29
103;95;26
103;100;17
103;82;33
103;46;37
103;59;27
103;26;36
103;29;43
103;30;38
103;43;38
103;44;31
103;72;31
103;101;20
103;105;23
103;51;38
103;71;39
103;88;38
103;48;32
103;55;16
103;58;13
104;0;31
104;1;32
104;39;32
104;56;32
104;61;37
104;65;34
104;78;35
104;80;27
104;87;29
104;97;26
104;2;26
104;15;25
104;34;25
104;35;21
104;45;25
104;63;23
104;83;26
104;94;31
104;3;29
104;6;34
104;9;29
104;18;25
104;19;35
104;22;33
104;54;31
104;66;29
104;67;25
104;81;35
104;85;33
104;93;24
104;98;26
104;4;32
104;36;27
104;77;27
104;107;27
104;108;27
104;5;22
104;11;22
104;42;19
104;24;36
104;86;42
104;7;7
104;10;10
104;25;5
104;37;6
104;40;8
104;41;11
104;49;16
104;52;15
104;57;13
104;70;8
104;84;3
104;103;12
104;104;0
104;8;20
104;12;18
104;53;20
104;62;17
104;90;18
104;91;17
104;23;34
104;92;29
104;64;24
104;73;21
104;79;26
104;89;20
104;96;23
104;106;18
104;109;23
104;16;14
104;38;24
104;47;15
104;60;17
104;74;18
104;13;44
104;21;41
104;28;43
104;32;42
104;50;39
104;68;40
104;14;45
104;31;39
104;33;38
104;69;44
104;76;45
104;99;43
104;102;40
104;17;36
104;20;40
104;27;36
104;75;41
104;95;38
104;100;20
104;82;38
104;46;46
104;59;39
104;26;37
104;29;43
104;30;39
104;43;38
104;44;34
104;72;31
104;101;32
104;105;31
104;51;45
104;71;46
104;88;45
104;48;31
104;55;28
104;58;22
8;0;17
8;1;19
8;39;15
8;56;16
8;61;23
8;65;17
8;78;18
8;80;11
8;87;13
8;97;15
8;2;10
8;15;9
8;34;9
8;35;5
8;45;8
8;63;6
8;83;10
8;94;15
8;3;14
8;6;18
8;9;16
8;18;13
8;19;21
8;22;18
8;54;15
8;66;14
8;67;13
8;81;20
8;85;17
8;93;10
8;98;13
8;4;31
8;36;24
8;77;28
8;107;27
8;108;25
8;5;23
8;11;17
8;42;20
8;24;20
8;86;26
8;7;14
8;10;15
8;25;16
8;37;19
8;40;20
8;41;12
8;49;5
8;52;10
8;57;21
8;70;12
8;84;18
8;103;8
8;104;20
8;8;0
8;12;5
8;53;3
8;62;3
8;90;3
8;91;5
8;23;21
8;92;18
8;64;19
8;73;17
8;79;22
8;89;15
8;96;18
8;106;18
8;109;18
8;16;10
8;38;8
8;47;10
8;60;10
8;74;10
8;13;27
8;21;24
8;28;26
8;32;25
8;50;22
8;68;23
8;14;31
8;31;25
8;33;24
8;69;32
8;76;31
8;99;29
8;102;25
8;17;19
8;20;23
8;27;19
8;75;24
8;95;21
8;100;11
8;82;25
8;46;30
8;59;22
8;26;28
8;29;35
8;30;30
8;43;30
8;44;23
8;72;23
8;101;15
8;105;15
8;51;30
8;71;31
8;88;30
8;48;24
8;55;11
8;58;14
12;0;15
12;1;17
12;39;14
12;56;14
12;61;21
12;65;16
12;78;17
12;80;9
12;87;11
12;97;13
12;2;11
12;15;14
12;34;14
12;35;10
12;45;7
12;63;5
12;83;14
12;94;17
12;3;19
12;6;23
12;9;21
12;18;18
12;19;26
12;22;23
12;54;20
12;66;19
12;67;18
12;81;22
12;85;22
12;93;15
12;98;18
12;4;35
12;36;28
12;77;32
12;107;31
12;108;29
12;5;27
12;11;21
12;42;24
12;24;25
12;86;29
12;7;13
12;10;17
12;25;14
12;37;18
12;40;19
12;41;7
12;49;10
12;52;14
12;57;22
12;70;10
12;84;16
12;103;6
12;104;18
12;8;5
12;12;0
12;53;4
12;62;3
12;90;8
12;91;9
12;23;26
12;92;23
12;64;23
12;73;21
12;79;26
12;89;19
12;96;22
12;106;22
12;109;22
12;16;5
12;38;6
12;47;5
12;60;5
12;74;5
12;13;26
12;21;23
12;28;25
12;32;24
12;50;21
12;68;22
12;14;36
12;31;30
12;33;29
12;69;37
12;76;36
12;99;34
12;102;30
12;17;18
12;20;22
12;27;18
12;75;23
12;95;20
12;100;15
12;82;30
12;46;31
12;59;21
12;26;33
12;29;40
12;30;35
12;43;35
12;44;28
12;72;28
12;101;14
12;105;18
12;51;34
12;71;36
12;88;35
12;48;29
12;55;10
12;58;9
53;0;14
53;1;16
53;39;13
53;56;13
53;61;20
53;65;15
53;78;16
53;80;8
53;87;10
53;97;12
53;2;10
53;15;12
53;34;12
53;35;8
53;45;5
53;63;4
53;83;13
53;94;16
53;3;17
53;6;21
53;9;19
53;18;16
53;19;24
53;22;21
53;54;18
53;66;17
53;67;16
53;81;21
53;85;20
53;93;13
53;98;16
53;4;33
53;36;26
53;77;30
53;107;29
53;108;27
53;5;25
53;11;19
53;42;22
53;24;23
53;86;28
53;7;15
53;10;17
53;25;16
53;37;20
53;40;21
53;41;11
53;49;7
53;52;12
53;57;23
53;70;12
53;84;18
53;103;8
53;104;20
53;8;3
53;12;4
53;53;0
53;62;3
53;90;5
53;91;7
53;23;24
53;92;21
53;64;21
53;73;19
53;79;24
53;89;17
53;96;20
53;106;20
53;109;20
53;16;9
53;38;5
53;47;9
53;60;9
53;74;9
53;13;25
53;21;22
53;28;24
53;32;23
53;50;20
53;68;21
53;14;34
53;31;28
53;33;27
53;69;35
53;76;34
53;99;32
53;102;28
53;17;17
53;20;21
53;27;17
53;75;22
53;95;19
53;100;13
53;82;28
53;46;30
53;59;20
53;26;31
53;29;38
53;30;33
53;43;33
53;44;26
53;72;26
53;101;13
53;105;17
53;51;33
53;71;34
53;88;33
53;48;27
53;55;9
53;58;11
62;0;17
62;1;19
62;39;16
62;56;16
62;61;23
62;65;18
62;78;19
62;80;11
62;87;13
62;97;15
62;2;13
62;15;12
62;34;12
62;35;8
62;45;8
62;63;7
62;83;13
62;94;18
62;3;17
62;6;21
62;9;19
62;18;16
62;19;24
62;22;21
62;54;18
62;66;17
62;67;16
62;81;23
62;85;20
62;93;13
62;98;16
62;4;32
62;36;25
62;77;29
62;107;28
62;108;26
62;5;24
62;11;18
62;42;21
62;24;23
62;86;29
62;7;12
62;10;16
62;25;13
62;37;17
62;40;18
62;41;9
62;49;7
62;52;11
62;57;21
62;70;9
62;84;15
62;103;5
62;104;17
62;8;3
62;12;3
62;53;3
62;62;0
62;90;5
62;91;6
62;23;24
62;92;21
62;64;20
62;73;18
62;79;23
62;89;16
62;96;19
62;106;19
62;109;19
62;16;8
62;38;8
62;47;7
62;60;8
62;74;8
62;13;28
62;21;25
62;28;27
62;32;26
62;50;23
62;68;24
62;14;34
62;31;28
62;33;27
62;69;35
62;76;34
62;99;32
62;102;28
62;17;20
62;20;24
62;27;20
62;75;25
62;95;22
62;100;12
62;82;28
62;46;33
62;59;23
62;26;31
62;29;38
62;30;33
62;43;33
62;44;26
62;72;26
62;101;16
62;105;18
62;51;33
62;71;34
62;88;33
62;48;27
62;55;12
62;58;12
90;0;19
90;1;21
90;39;18
90;56;18
90;61;25
90;65;20
90;78;21
90;80;13
90;87;15
90;97;17
90;2;10
90;15;9
90;34;9
90;35;5
90;45;10
90;63;9
90;83;10
90;94;15
90;3;14
90;6;18
90;9;16
90;18;13
90;19;21
90;22;18
90;54;15
90;66;14
90;67;13
90;81;20
90;85;17
90;93;10
90;98;13
90;4;28
90;36;21
90;77;25
90;107;24
90;108;22
90;5;20
90;11;14
90;42;17
90;24;20
90;86;26
90;7;11
90;10;12
90;25;14
90;37;16
90;40;17
90;41;14
90;49;2
90;52;7
90;57;18
90;70;14
90;84;16
90;103;10
90;104;18
90;8;3
90;12;8
90;53;5
90;62;5
90;90;0
90;91;2
90;23;21
90;92;18
90;64;16
90;73;14
90;79;19
90;89;12
90;96;15
90;106;15
90;109;15
90;16;13
90;38;10
90;47;12
90;60;13
90;74;13
90;13;28
90;21;25
90;28;27
90;32;26
90;50;25
90;68;26
90;14;31
90;31;25
90;33;24
90;69;32
90;76;31
90;99;29
90;102;25
90;17;22
90;20;26
90;27;20
90;75;27
90;95;24
90;100;8
90;82;25
90;46;30
90;59;23
90;26;28
90;29;35
90;30;30
90;43;30
90;44;23
90;72;23
90;101;18
90;105;15
90;51;30
90;71;31
90;88;30
90;48;24
90;55;14
90;58;16
91;0;21
91;1;23
91;39;20
91;56;20
91;61;27
91;65;22
91;78;23
91;80;15
91;87;17
91;97;19
91;2;10
91;15;9
91;34;9
91;35;5
91;45;12
91;63;11
91;83;10
91;94;15
91;3;14
91;6;18
91;9;15
91;18;11
91;19;21
91;22;18
91;54;15
91;66;14
91;67;11
91;81;20
91;85;17
91;93;10
91;98;12
91;4;26
91;36;19
91;77;23
91;107;22
91;108;20
91;5;18
91;11;12
91;42;15
91;24;20
91;86;26
91;7;10
91;10;10
91;25;13
91;37;15
91;40;16
91;41;15
91;49;1
91;52;5
91;57;16
91;70;15
91;84;15
91;103;11
91;104;17
91;8;5
91;12;9
91;53;7
91;62;6
91;90;2
91;91;0
91;23;20
91;92;16
91;64;14
91;73;12
91;79;17
91;89;10
91;96;13
91;106;13
91;109;13
91;16;14
91;38;12
91;47;13
91;60;14
91;74;14
91;13;28
91;21;25
91;28;27
91;32;26
91;50;27
91;68;27
91;14;31
91;31;25
91;33;24
91;69;32
91;76;31
91;99;29
91;102;25
91;17;24
91;20;28
91;27;20
91;75;29
91;95;25
91;100;6
91;82;24
91;46;30
91;59;23
91;26;26
91;29;33
91;30;28
91;43;28
91;44;21
91;72;21
91;101;20
91;105;15
91;51;30
91;71;31
91;88;30
91;48;22
91;55;16
91;58;18
23;0;32
23;1;34
23;39;28
23;56;30
23;61;36
23;65;28
23;78;28
23;80;29
23;87;28
23;97;33
23;2;19
23;15;16
23;34;15
23;35;16
23;45;24
23;63;25
23;83;16
23;94;15
23;3;10
23;6;11
23;9;5
23;18;9
23;19;3
23;22;8
23;54;11
23;66;10
23;67;11
23;81;12
23;85;9
23;93;11
23;98;11
23;4;24
23;36;17
23;77;23
23;107;19
23;108;17
23;5;22
23;11;18
23;42;22
23;24;8
23;86;16
23;7;27
23;10;24
23;25;30
23;37;31
23;40;30
23;41;33
23;49;21
23;52;19
23;57;27
23;70;31
23;84;32
23;103;29
23;104;34
23;8;21
23;12;26
23;53;24
23;62;24
23;90;21
23;91;20
23;23;0
23;92;10
23;64;15
23;73;19
23;79;17
23;89;19
23;96;18
23;106;22
23;109;18
23;16;31
23;38;27
23;47;31
23;60;31
23;74;31
23;13;27
23;21;22
23;28;21
23;32;26
23;50;27
23;68;27
23;14;11
23;31;5
23;33;4
23;69;12
23;76;11
23;99;9
23;102;8
23;17;25
23;20;28
23;27;20
23;75;30
23;95;25
23;100;14
23;82;4
23;46;19
23;59;23
23;26;9
23;29;16
23;30;12
23;43;12
23;44;9
23;72;12
23;101;20
23;105;16
23;51;12
23;71;13
23;88;12
23;48;13
23;55;24
23;58;33
92;0;30
92;1;32
92;39;28
92;56;29
92;61;36
92;65;30
92;78;31
92;80;25
92;87;26
92;97;29
92;2;15
92;15;12
92;34;11
92;35;13
92;45;20
92;63;21
92;83;14
92;94;19
92;3;10
92;6;15
92;9;5
92;18;5
92;19;11
92;22;14
92;54;13
92;66;9
92;67;5
92;81;16
92;85;14
92;93;8
92;98;6
92;4;17
92;36;10
92;77;16
92;107;12
92;108;10
92;5;14
92;11;8
92;42;12
92;24;16
92;86;23
92;7;22
92;10;19
92;25;25
92;37;24
92;40;22
92;41;30
92;49;17
92;52;14
92;57;17
92;70;26
92;84;27
92;103;26
92;104;29
92;8;18
92;12;23
92;53;21
92;62;21
92;90;18
92;91;16
92;23;10
92;92;0
92;64;5
92;73;9
92;79;8
92;89;9
92;96;8
92;106;12
92;109;8
92;16;28
92;38;23
92;47;28
92;60;28
92;74;28
92;13;32
92;21;29
92;28;28
92;32;30
92;50;31
92;68;31
92;14;20
92;31;15
92;33;14
92;69;18
92;76;20
92;99;15
92;102;16
92;17;29
92;20;32
92;27;24
92;75;34
92;95;29
92;100;10
92;82;10
92;46;27
92;59;27
92;26;10
92;29;17
92;30;12
92;43;12
92;44;5
92;72;5
92;101;24
92;105;19
92;51;21
92;71;22
92;88;21
92;48;6
92;55;24
92;58;29
64;0;35
64;1;37
64;39;33
64;56;34
64;61;41
64;65;35
64;78;36
64;80;29
64;87;31
64;97;33
64;2;20
64;15;17
64;34;16
64;35;18
64;45;25
64;63;25
64;83;19
64;94;24
64;3;15
64;6;20
64;9;10
64;18;10
64;19;16
64;22;19
64;54;18
64;66;14
64;67;10
64;81;21
64;85;19
64;93;13
64;98;11
64;4;12
64;36;5
64;77;12
64;107;8
64;108;6
64;5;9
64;11;3
64;42;7
64;24;21
64;86;28
64;7;17
64;10;14
64;25;20
64;37;19
64;40;17
64;41;26
64;49;14
64;52;9
64;57;12
64;70;21
64;84;22
64;103;24
64;104;24
64;8;19
64;12;23
64;53;21
64;62;20
64;90;16
64;91;14
64;23;15
64;92;5
64;64;0
64;73;4
64;79;3
64;89;4
64;96;3
64;106;7
64;109;3
64;16;27
64;38;26
64;47;27
64;60;28
64;74;28
64;13;37
64;21;34
64;28;33
64;32;35
64;50;36
64;68;36
64;14;25
64;31;20
64;33;19
64;69;21
64;76;25
64;99;20
64;102;21
64;17;34
64;20;37
64;27;29
64;75;39
64;95;34
64;100;14
64;82;15
64;46;32
64;59;32
64;26;14
64;29;20
64;30;16
64;43;15
64;44;10
64;72;8
64;101;29
64;105;24
64;51;26
64;71;27
64;88;26
64;48;8
64;55;29
64;58;32
73;0;33
73;1;35
73;39;32
73;56;32
73;61;39
73;65;34
73;78;35
73;80;27
73;87;29
73;97;31
73;2;22
73;15;21
73;34;20
73;35;17
73;45;24
73;63;23
73;83;22
73;94;27
73;3;19
73;6;24
73;9;14
73;18;14
73;19;20
73;22;23
73;54;22
73;66;18
73;67;14
73;81;25
73;85;23
73;93;16
73;98;15
73;4;16
73;36;9
73;77;12
73;107;12
73;108;9
73;5;7
73;11;2
73;42;4
73;24;25
73;86;32
73;7;15
73;10;12
73;25;18
73;37;15
73;40;13
73;41;24
73;49;12
73;52;7
73;57;8
73;70;19
73;84;20
73;103;22
73;104;21
73;8;17
73;12;21
73;53;19
73;62;18
73;90;14
73;91;12
73;23;19
73;92;9
