Hrs_semana;Ingreso;Grasa_corporal;IMC;Nacionalidad;Edad;Compra
0;612000;46;40.6;Chile;21;0
0;810000;46;40.6;Chile;26;0
0;906000;46;42.1;Chile;21;1
8;1002000;46;37.6;Chile;43;1
9;870000;46;37.9;Chile;40;1
1;864000;46;46.1;Chile;46;1
1;648000;46;35.5;Chile;24;0
0;708000;47;45.8;Chile;31;1
4;666000;47;37.1;Chile;56;1
1;714000;47;35.5;Chile;25;0
4;540000;47;37.7;Chile;29;0
3;1038000;48;38.4;Chile;25;1
10;888000;48;37.6;Chile;51;1
1;720000;48;38.9;Chile;41;0
10;606000;48;32.9;Chile;63;0
1;1032000;49;42.4;Chile;28;1
3;774000;49;36.4;Chile;32;1
7;774000;49;38.5;Chile;43;1
1;816000;50;37.4;Chile;24;0
1;426000;50;33.2;Chile;21;0
2;672000;50;39.4;Chile;24;0
1;732000;51;49.7;Chile;31;1
2;600000;52;40.5;Chile;25;0
1;516000;52;41.3;Chile;29;0
13;636000;54;36.6;Chile;45;0
0;882000;54;42.8;Chile;24;0
0;972000;56;53.2;Chile;25;1
0;600000;60;46.8;Chile;31;0
0;1080000;63;59.4;Chile;25;1
2;1182000;99;34.7;Chile;62;1
